customer_id,recency,frequency,monetary_value,T
10,0,0,0.0,819
100,0,0,0.0,320
1000,0,0,0.0,1204
1002,0,0,0.0,951
1003,0,0,0.0,317
1005,176,1,466.72,1398
1006,1061,2,190.67,1070
1008,0,0,0.0,1316
1009,766,1,3501.34,1108
101,672,1,1004.18,1288
1010,0,0,0.0,1089
1011,0,0,0.0,182
1012,0,0,0.0,501
1014,1022,4,179.53,1401
1015,1157,3,1067.3,1200
1016,416,1,1022.96,1298
1017,254,1,413.71,456
1018,787,3,306.54,1180
102,1045,6,4041.78,1365
1020,1294,6,470.23,1395
1021,0,0,0.0,396
1022,0,0,0.0,63
1023,889,2,434.5,1326
1025,820,3,6516.38,850
1026,770,2,521.59,1242
1027,1387,1,4528.56,1390
1028,965,3,785.17,1189
103,0,0,0.0,1042
1030,274,1,1167.44,620
1031,773,4,554.84,1094
1032,927,1,509.29,1094
1033,292,3,516.72,371
1035,887,2,1031.53,1389
1036,742,1,325.2,1389
1038,810,2,1616.77,1111
1039,430,1,397.63,698
104,0,0,0.0,1042
1041,1292,2,686.87,1354
1042,565,1,215.94,1325
1043,320,1,1605.47,436
1044,1016,4,4051.54,1296
1045,0,0,0.0,845
1046,0,0,0.0,651
1047,0,0,0.0,1222
1048,0,0,0.0,200
1049,0,0,0.0,280
105,0,0,0.0,311
1050,0,0,0.0,200
1052,0,0,0.0,683
1053,811,4,747.86,952
1054,1096,2,607.68,1316
1056,0,0,0.0,1082
1057,0,0,0.0,1082
1058,0,0,0.0,477
1059,0,0,0.0,980
106,0,0,0.0,1028
1060,1347,6,2981.84,1378
1061,0,0,0.0,357
1062,1347,4,268.13,1378
1063,213,2,1318.94,357
1065,1069,2,153.11,1231
1066,90,2,2075.52,125
1068,1053,2,183.8,1202
1069,1096,4,628.74,1143
107,0,0,0.0,1365
1071,55,1,68.64,305
1072,1079,1,498.7,1375
1074,585,3,1203.84,1039
1075,939,1,1045.33,1393
1077,0,0,0.0,238
1079,619,1,648.97,1029
108,0,0,0.0,916
1080,917,3,747.75,1149
1081,0,0,0.0,10
1082,731,1,2502.42,957
1083,1107,1,1301.11,1371
1085,1165,6,126.59,1456
1086,1291,4,725.65,1347
1088,948,4,1494.58,994
1089,632,2,638.51,1080
109,0,0,0.0,1288
1090,1030,4,825.99,1030
1091,330,1,6826.03,421
1092,93,1,159.83,175
1093,0,0,0.0,1080
1095,0,0,0.0,1034
1096,0,0,0.0,753
1097,0,0,0.0,113
1098,0,0,0.0,113
1099,0,0,0.0,251
11,0,0,0.0,1234
110,0,0,0.0,1042
1101,1096,2,135.81,1152
1102,0,0,0.0,758
1103,1078,3,732.86,1361
1104,1319,7,3323.25,1361
1105,915,3,905.63,957
1106,1248,12,2541.77,1321
1107,0,0,0.0,1136
1108,1122,5,272.15,1321
1109,1256,5,1131.77,1281
111,0,0,0.0,320
1110,0,0,0.0,490
1112,0,0,0.0,1186
1113,1156,3,1581.27,1182
1115,364,1,445.48,497
1116,183,2,1549.79,316
1117,1038,5,814.99,1244
1118,463,2,6582.54,779
1119,425,4,309.62,686
112,0,0,0.0,916
1120,473,1,1045.41,827
1121,1399,4,1707.94,1423
1123,721,4,812.0,1203
1124,0,0,0.0,1107
1126,902,3,395.04,1074
1127,1096,3,1271.25,1225
1128,0,0,0.0,1105
1129,1090,12,1844.65,1414
113,0,0,0.0,1028
1130,431,1,13.55,1086
1131,789,4,119.64,1320
1132,123,2,1014.93,1420
1133,977,3,612.7,1254
1135,0,0,0.0,753
1136,1178,4,1475.05,1278
1138,204,2,564.11,1233
1139,128,1,1016.25,239
114,1453,2,51.04,1458
1140,237,1,6248.84,280
1141,669,3,105.97,823
1142,1251,5,713.55,1276
1143,578,1,3420.58,1074
1145,622,1,1560.25,802
1146,254,2,394.67,532
1148,0,0,0.0,533
1149,0,0,0.0,93
115,1225,4,434.88,1362
1150,0,0,0.0,367
1151,743,1,6339.86,1118
1152,0,0,0.0,367
1153,732,1,855.21,856
1155,511,1,312.92,1459
1156,0,0,0.0,1235
1157,0,0,0.0,873
1158,0,0,0.0,612
1159,0,0,0.0,1321
116,0,0,0.0,266
1161,0,0,0.0,443
1162,0,0,0.0,768
1163,0,0,0.0,1064
1164,0,0,0.0,265
1165,0,0,0.0,389
1166,0,0,0.0,389
1167,0,0,0.0,265
1168,0,0,0.0,675
117,1453,7,1161.93,1458
1170,220,1,696.92,1308
1171,204,1,616.2,1094
1172,0,0,0.0,510
1173,0,0,0.0,240
1174,0,0,0.0,668
1175,0,0,0.0,253
1176,718,2,238.38,971
1178,267,1,3083.25,1362
1180,106,3,264.28,307
1181,0,0,0.0,33
1182,1117,2,1814.55,1318
1183,1118,4,419.2,1281
1185,1346,5,3826.26,1381
1186,1098,1,2027.52,1362
1187,0,0,0.0,935
1188,0,0,0.0,935
1189,809,2,125.48,1293
119,488,3,334.28,745
1190,802,3,60.0,1086
1191,0,0,0.0,1099
1192,0,0,0.0,651
1193,1165,16,1838.37,1293
1194,893,2,611.35,1156
1195,279,1,159.15,930
1196,0,0,0.0,1081
1197,0,0,0.0,1384
1198,0,0,0.0,269
1199,0,0,0.0,1224
12,0,0,0.0,676
120,761,2,1189.3,1268
1200,0,0,0.0,1224
1201,0,0,0.0,218
1202,0,0,0.0,1224
1203,0,0,0.0,1099
1204,0,0,0.0,1084
1206,983,4,673.14,1090
1208,905,2,33.06,999
1209,0,0,0.0,325
1211,1244,5,1854.42,1429
1212,1119,2,5475.38,1265
1213,1079,4,148.7,1426
1215,0,0,0.0,389
1216,692,2,739.08,1081
1217,1281,5,2393.93,1343
1218,0,0,0.0,375
1219,0,0,0.0,62
122,506,2,634.89,629
1220,0,0,0.0,567
1221,0,0,0.0,968
1222,0,0,0.0,649
1223,0,0,0.0,375
1224,0,0,0.0,62
1225,0,0,0.0,567
1226,0,0,0.0,1343
1227,0,0,0.0,1343
1228,1076,5,7078.35,1414
1229,1096,2,74.4,1414
123,1096,1,266.31,1179
1230,519,2,556.6,1063
1231,226,2,2981.8,544
1233,1105,3,623.7,1179
1234,365,2,170.62,684
1236,0,0,0.0,797
1237,1213,4,1964.71,1249
1238,1135,3,1639.34,1249
1239,258,1,55.17,951
1241,944,3,3227.77,1202
1242,786,3,222.84,1063
1244,68,1,244.41,893
1245,745,1,1059.62,962
1246,1145,3,2899.77,1366
1247,604,1,294.94,1366
1248,2,1,1031.82,223
125,327,1,95.2,451
1250,410,3,3257.47,1179
1251,405,2,103.67,638
1253,0,0,0.0,1348
1254,1222,4,95.04,1320
1255,0,0,0.0,232
1257,1038,5,317.97,1319
1258,0,0,0.0,886
1259,577,2,2512.52,1351
126,719,1,41.35,843
1261,788,3,605.59,1150
1262,584,2,986.01,1060
1263,0,0,0.0,136
1264,100,1,474.14,362
1265,1163,2,350.89,1299
1267,1067,2,151.12,1420
1268,88,1,545.17,145
1269,0,0,0.0,505
127,126,1,772.26,238
1271,1356,4,396.45,1362
1272,0,0,0.0,767
1273,0,0,0.0,22
1274,0,0,0.0,650
1275,0,0,0.0,22
1276,0,0,0.0,767
1277,0,0,0.0,20
1278,0,0,0.0,874
1279,661,4,1422.87,1401
1280,1284,5,5529.1,1401
1281,1394,4,2446.49,1437
1282,1394,5,9184.89,1437
1283,0,0,0.0,254
1285,0,0,0.0,915
1286,458,1,3647.54,589
1287,0,0,0.0,915
1288,0,0,0.0,131
1289,0,0,0.0,565
129,1221,2,1503.5,1253
1290,0,0,0.0,65
1291,847,2,934.44,1022
1292,0,0,0.0,654
1293,847,1,261.75,1022
1295,435,1,1398.81,722
1296,398,1,1438.82,423
1298,1170,1,952.44,1418
1299,979,2,983.28,1017
130,222,2,168.77,576
1300,0,0,0.0,632
1301,329,2,1903.46,961
1303,1129,4,1214.76,1411
1304,1226,5,182.02,1348
1305,1096,1,1169.24,1413
1307,1117,2,213.19,1280
1309,0,0,0.0,977
1310,44,2,716.78,304
1311,0,0,0.0,829
1312,783,4,214.37,971
1313,783,4,1102.9,971
1314,1287,8,3125.13,1372
1315,763,3,756.22,1372
1316,97,1,1424.29,1372
1317,931,3,295.09,1016
1318,76,1,861.25,819
1319,0,0,0.0,743
132,802,2,533.12,833
1320,0,0,0.0,819
1322,0,0,0.0,836
1323,0,0,0.0,899
1324,0,0,0.0,762
1325,0,0,0.0,233
1326,0,0,0.0,899
1327,0,0,0.0,899
1328,0,0,0.0,232
1329,0,0,0.0,899
133,786,2,242.0,1023
1330,0,0,0.0,350
1331,0,0,0.0,116
1332,0,0,0.0,232
1333,0,0,0.0,964
1334,0,0,0.0,522
1335,0,0,0.0,534
1336,0,0,0.0,232
1337,0,0,0.0,534
1338,0,0,0.0,1239
1339,692,4,361.4,940
134,0,0,0.0,31
1340,1214,6,1700.83,1239
1341,1096,2,116.53,1239
1343,272,1,138.68,632
1344,731,1,293.75,880
1346,1019,3,52.9,1079
1347,896,2,448.79,1158
1348,908,3,2045.67,934
1350,764,2,1502.85,1171
1351,0,0,0.0,1253
1352,987,2,157.15,1158
1354,1031,2,81.83,1238
1355,0,0,0.0,894
1357,874,5,1185.57,1307
1358,977,1,575.81,1043
136,1096,2,115.1,1141
1360,972,4,358.07,1435
1361,196,1,697.6,1435
1363,1019,3,92.17,1426
1364,978,1,500.35,1385
1365,0,0,0.0,912
1367,1251,5,507.65,1454
1368,1337,4,442.89,1379
1369,0,0,0.0,1379
137,0,0,0.0,431
1371,73,1,267.48,618
1372,988,2,162.43,1016
1374,1096,1,38.07,1303
1375,0,0,0.0,360
1376,0,0,0.0,970
1377,0,0,0.0,100
1378,845,1,982.71,945
1379,0,0,0.0,360
138,0,0,0.0,325
1380,0,0,0.0,1100
1381,0,0,0.0,970
1383,965,2,80.02,1340
1384,1039,4,989.18,1280
1386,797,3,211.4,864
1387,84,1,713.81,228
1389,1104,5,406.47,1436
139,0,0,0.0,365
1390,669,1,2840.22,1141
1391,1261,5,398.48,1347
1392,567,1,1813.98,920
1393,0,0,0.0,203
1394,0,0,0.0,808
1395,0,0,0.0,808
1396,0,0,0.0,522
1397,0,0,0.0,808
1398,0,0,0.0,891
1399,0,0,0.0,522
14,1096,1,609.33,1329
1400,0,0,0.0,808
1401,0,0,0.0,355
1402,1440,7,3354.7,1446
1403,0,0,0.0,288
1404,402,4,765.5,408
1405,1363,3,534.28,1446
1406,731,1,27.31,814
1408,0,0,0.0,387
1409,199,2,371.48,410
141,375,1,74.85,1082
1410,1335,5,801.85,1364
1411,990,4,409.18,1082
1412,1096,1,83.26,1247
1413,1335,11,2324.26,1364
1414,0,0,0.0,320
1416,1096,7,350.93,1335
